OBJECTID,Join_Count,TARGET_FID,stop_id,stop_name,stop_lat,stop_lon,suburb
1,1,0,7951,Buckley Road (near 108),-41.33689713,174.7827608,Southgate
3,1,2,7786,Aro Street opposite Holloway Road,-41.293883,174.761684,Aro Valley
6,1,5,6913,Taranaki Street (near 217),-41.29900253,174.7752786,Mount Cook
8,1,7,6559,Hataitai Road at Hataitai School,-41.2978909,174.8004493,Hataitai
9,1,8,6163,Houghton Bay - The Esplanade (near 86),-41.341733,174.784566,Houghton Bay
10,1,9,5410,Cockayne Road (near 196),-41.25263441,174.7798706,Ngaio
11,1,10,3014,Ohariu Road (near 67),-41.21715345,174.8025273,Johnsonville
12,1,11,RARO,Raroa Station,-41.23225739,174.8017479,Johnsonville
13,1,12,7729,Quebec Street at Baffin Grove,-41.32097999,174.7635688,Kingston
15,1,14,4936,Mairangi - Norwich Street,-41.26503531,174.764211,Wadestown
16,1,15,3921,Redwood School (school stop),-41.181721,174.821667,Tawa
17,1,16,3237,Churton Drive at Windermeer Grove,-41.21162677,174.8094557,Churton Park
19,1,18,6936,Hungerford Road at Houghton Bay Road,-41.33880744,174.7873543,Houghton Bay
20,1,19,7044,Inglis Street opposite Mantell Street,-41.32819752,174.8319928,Seatoun
23,1,22,7014,Adelaide Road at Basin Reserve (near 12),-41.30174187,174.7795879,Mount Cook
24,1,23,3212,Burbank Crescent at Wantwood Street,-41.20541744,174.8099574,Churton Park
28,1,27,5923,Northland Road (near 87),-41.28150761,174.7590426,Northland
30,1,29,3918,Main Road Tawa (near 249),-41.16506809,174.8268446,Tawa
32,1,31,5423,Cashmere Avenue School (opposite),-41.24783969,174.7985969,Khandallah
33,1,32,7795,Happy Valley Road (near 305),-41.32691632,174.7582324,Owhiro Bay
36,1,35,6040,Dundas Street at Falkirk Avenue,-41.32254646,174.8305202,Seatoun
39,1,38,7131,The Parade (near 98),-41.33253142,174.7735137,Island Bay
40,1,39,7123,Luxford Street at Rintoul Street,-41.31986465,174.7775174,Berhampore
41,1,40,6140,Frobisher Street (near 35),-41.34179991,174.7626964,Island Bay
42,1,41,3980,Middleton Road (near 48),-41.218359,174.809539,Johnsonville
43,1,42,6017,Wellington Hospital - Stop C,-41.308939,174.778593,Newtown
44,1,43,5133,Gloucester Street at Worcester Street (near 21),-41.27009861,174.7570649,Wilton
47,1,46,5454,Bombay Street at Tarikaka Street,-41.24945,174.7811,Ngaio
50,1,49,5516,Courtenay Place - Stop C,-41.29375246,174.7827796,Te Aro
51,1,50,3772,Glanmire Road at Turville Crescent,-41.2291556,174.8239749,Newlands
52,1,51,5098,Jervois Quay at Frank Kitts Park,-41.287709,174.778363,Wellington Central
53,1,52,6091,Raukawa Street at Monorgan Road (opposite 4D),-41.32865,174.81773,Strathmore Park
60,1,59,7092,Raukawa Street (near 40),-41.33114275,174.8166604,Strathmore Park
62,1,61,7124,Adelaide Road at Berhampore Shops,-41.32008781,174.7752171,Berhampore
63,1,62,6270,Awa Road at Seatoun Heights Road,-41.31224788,174.8267676,Miramar
64,1,63,3909,Takapu Road opposite Bing Lucas Drive,-41.18156,174.834726,Grenada North
65,1,64,6941,Russell Terrace opposite Angus Avenue,-41.319251,174.780581,Newtown
70,1,69,7129,The Parade (near 36),-41.32902251,174.7739488,Island Bay
77,1,76,3220,Amesbury Drive at Derry Hill,-41.20189655,174.8047322,Churton Park
78,1,77,6939,Sinclair Park - Houghton Bay Road,-41.33073411,174.7852217,Houghton Bay
79,1,78,7216,Waitoa Road at Bus Tunnel (near 73),-41.30230235,174.7921126,Hataitai
80,1,79,5117,Grosvenor Terrace at Orchard Street steps,-41.26695547,174.7799014,Wadestown
81,1,80,6769,Karepa Street at Mitchell Street,-41.30737327,174.7580655,Brooklyn
87,1,86,6552,Evans Bay Parade (opposite 508),-41.311453,174.796632,Hataitai
88,1,87,5322,Chaytor Street at Joll Street,-41.28269364,174.7521488,Karori
90,1,89,7924,Wellington Zoo - Stop A,-41.31922279,174.7840711,Newtown
92,1,91,6010,Basin Reserve (school stop),-41.3012281,174.7814013,Mount Victoria
94,1,93,7087,Ira Street at Miramar Avenue (near 95),-41.31801756,174.8197174,Miramar
95,1,94,6025,Crawford Road at Childers Terrace,-41.31720028,174.7934594,Kilbirnie
101,1,100,7037,Broadway at Bentinck Avenue,-41.32410641,174.8230364,Strathmore Park
103,1,102,6540,Evans Bay Parade near Point Jerningham,-41.28775,174.80384,Roseneath
108,1,107,3825,Burma Road near Haumia Street (Raroa Intermediate),-41.2297734,174.799941,Johnsonville
109,1,108,5453,Colway Street at Bombay Street,-41.24993521,174.779678,Ngaio
110,1,109,5911,The Terrace at Bolton Street (near 25),-41.27980466,174.7754307,Wellington Central
112,1,111,3036,McLintock Street (near 3),-41.22702988,174.7930154,Johnsonville
115,1,114,6139,Severn Street (near 121) (school stop),-41.34376785,174.7635861,Island Bay
116,1,115,3550,Newlands Road (near 44),-41.23150288,174.812228,Newlands
118,1,117,7218,Moxham Avenue at Raupo Street (near 88),-41.30747512,174.7929403,Hataitai
119,1,118,7700,Brooklyn - Stop A,-41.30503322,174.765401,Brooklyn
120,1,119,3708,Woodridge Drive (near 91),-41.21522,174.8337,Woodridge
123,1,122,7937,Houghton Bay - near Cave Road,-41.34063963,174.7853727,Houghton Bay
124,1,123,7027,Rongotai Road at Ross Street,-41.31859567,174.7982038,Kilbirnie
125,1,124,JOHN,Johnsonville Station,-41.22334496,174.8047433,Johnsonville
127,1,126,3470,Bracken Road at Oswald Crescent,-41.22213869,174.8234219,Newlands
133,1,132,6126,Adelaide Road (near 543),-41.32384,174.77516,Berhampore
134,1,133,7036,Strathmore Park Shops - Broadway,-41.32459439,174.8206604,Strathmore Park
135,1,134,3056,Truscott Avenue at Fairburn Grove,-41.22554285,174.7959574,Johnsonville
136,1,135,4914,The Terrace (near 230),-41.28796876,174.7723522,Wellington Central
139,1,138,6722,Washington Avenue (near 115),-41.30823748,174.7663311,Brooklyn
140,1,139,3907,Jamaica Drive at Calypso Street (hail and ride) (school stop),-41.189024,174.834912,Grenada North
141,1,140,7269,Nevay Road (opposite 16),-41.31069648,174.8280383,Miramar
144,1,143,6729,The Ridgeway at Kingston Heights Road,-41.32079443,174.7639222,Kingston
145,1,144,6952,Buckley Road (near 146),-41.33926205,174.7812717,Southgate
147,1,146,7024,Crawford Road at Kilbirnie Tennis Club,-41.315993,174.790882,Kilbirnie
148,1,147,6419,Adelaide Road opposite McAlister Park,-41.31710309,174.7755308,Berhampore
150,1,149,4430,Homebush Road (near 33),-41.24897686,174.8065049,Khandallah
151,1,150,4433,Onslow Alms - Onslow Road,-41.25311065,174.8013673,Khandallah
152,1,151,3472,Newlands Medical Centre - Stewart Drive,-41.22233952,174.8221152,Newlands
162,1,161,5930,Pembroke Road (near 203),-41.27064127,174.76281,Wilton
163,1,162,4447,Kenya Street (near 37),-41.25438204,174.7716825,Ngaio
170,1,169,7933,View Road (near 24),-41.33481627,174.7891573,Houghton Bay
173,1,172,6143,Frobisher Street at Murchison Street,-41.337256,174.764832,Island Bay
174,1,173,4930,Mairangi Road at Monmouth Way,-41.270825,174.7625761,Wilton
175,1,174,6933,View Road (near 33),-41.334964,174.789209,Houghton Bay
176,1,175,3809,Burma Road near Haumia Street,-41.229609,174.799963,Johnsonville
179,1,178,7223,Kilbirnie Crescent at Childers Terrace,-41.31603037,174.7937765,Kilbirnie
180,1,179,7094,Taiaroa Street at Tukanae Street (near 24),-41.33410437,174.8173402,Strathmore Park
182,1,181,4386,Duthie Street at Hurman Street,-41.2891624,174.7473063,Karori
183,1,182,6921,Mansfield Street at Horner Street,-41.31746837,174.7810364,Newtown
186,1,185,3816,Rajkot Terrace at Orissa Crescent,-41.23724546,174.7963971,Broadmeadows
187,1,186,7213,Brougham Street at Elizabeth Street,-41.29674489,174.7852703,Mount Victoria
190,1,189,4403,Kaiwharawhara Road (near 68),-41.25754386,174.7827493,Kaiwharawhara
191,1,190,6334,Rua Street at Queens Drive,-41.33008808,174.7920152,Lyall Bay
192,1,191,3204,Middleton Road (near 71),-41.21604521,174.8100119,Johnsonville
196,1,195,6922,Mansfield Street at Roy Street (near 311),-41.31882327,174.7815034,Newtown
200,1,199,7564,Moeller Street at Hawker Street,-41.29218588,174.7908578,Mount Victoria
206,1,205,7946,Mt Albert Road opposite National Hockey Stadium,-41.32644504,174.7803546,Berhampore
211,1,210,7545,Kio Bay (opposite),-41.297499,174.80431,Hataitai
215,1,214,7918,John Street at Adelaide Road (near 11),-41.30723661,174.7773118,Newtown
219,1,218,3900,Middleton Road at Glenside Road,-41.20611147,174.8116463,Churton Park
220,1,219,6946,National Hockey Stadium,-41.32652479,174.7804805,Berhampore
221,1,220,7064,Worser Bay - Marine Parade (opposite 185),-41.31463618,174.827639,Seatoun
222,1,221,3274,Halswater Drive opposite Lakewood Reserve,-41.20726,174.805046,Churton Park
223,1,222,7251,Maupuia Road at Miramar Avenue,-41.314427,174.812871,Miramar
228,1,227,4459,Khandallah - Box Hill at Station Road East,-41.24228705,174.7924128,Khandallah
229,1,228,7399,Wellington International Airport,-41.32845388,174.8126281,Rongotai
233,1,232,5914,Salamanca Road at The Terrace,-41.28879378,174.7714192,Te Aro
234,1,233,5113,Molesworth Street (near 95),-41.27428332,174.7778321,Thorndon
235,1,234,6047,Breaker Bay Road (opposite 124),-41.33433213,174.8257117,Breaker Bay
237,1,236,3050,Johnsonville West - McLintock Street (near 74),-41.22308135,174.7920724,Johnsonville
238,1,237,6119,Rintoul Street at Newtown Shops,-41.31236599,174.7789861,Newtown
239,1,238,7098,Kekerenga Street at Ahuriri Street,-41.33619019,174.8164421,Strathmore Park
243,1,242,3416,Beazley Avenue (near 110),-41.21731087,174.8211406,Paparangi
244,1,243,3232,Waverton Terrace (near 12),-41.20481313,174.8025463,Churton Park
247,1,246,4364,Woodhouse Avenue (opposite 24),-41.28976211,174.7254682,Karori
248,1,247,3520,Link Road (near 29),-41.22769428,174.8252466,Newlands
251,1,250,3982,Middleton Road (near 18),-41.21976284,174.8084443,Johnsonville
252,1,251,7021,Constable Street at Owen Street (near 84),-41.31299751,174.7847375,Newtown
253,1,252,6768,Karepa Street (near 175),-41.30602639,174.7577904,Brooklyn
254,1,253,6153,Owhiro Bay - Happy Valley Road (near 4),-41.34410014,174.7595314,Owhiro Bay
260,1,259,7912,Taranaki Street at Abel Smith Street,-41.29718895,174.7760654,Te Aro
263,1,262,4117,Grosvenor Terrace opposite Orchard Street,-41.26722742,174.7797894,Thorndon
264,1,263,6088,Ira Street at Otaki Street,-41.32108693,174.8203238,Miramar
268,1,267,3610,Newlands Shops - Bracken Road,-41.22267889,174.8234369,Newlands
269,1,268,6156,The Esplanade (near 354),-41.34794813,174.7670457,Island Bay
271,1,270,5460,Station Road (near 7),-41.24215939,174.7931904,Khandallah
272,1,271,6784,Aro Street at Epuni Street,-41.29535701,174.7663418,Aro Valley
273,1,272,6011,Wellington College (school grounds),-41.303073,174.782552,Mount Victoria
275,1,274,7343,Coutts Street at Rongotai College (school stop),-41.32173654,174.8019421,Rongotai
277,1,276,7034,Broadway opposite Crawford Green,-41.32526068,174.8145042,Miramar
280,1,279,5412,Punjab Street at Cockayne Road,-41.25209739,174.7854656,Khandallah
281,1,280,4927,Pembroke Road (near 72),-41.27636646,174.7595015,Northland
284,1,283,3200,Middleton Road (near 25),-41.21943,174.80837,Johnsonville
286,1,285,6264,Nevay Road (near 170),-41.29987372,174.8289304,Karaka Bays
293,1,292,5012,Lambton Central - Stop A,-41.2826662,174.7756665,Wellington Central
294,1,293,5469,Burma Road at Fraser Avenue,-41.23676735,174.7981739,Johnsonville
295,1,294,7772,Mitchell Street opposite Virginia Grove,-41.31278631,174.7574942,Brooklyn
299,1,298,7327,Onepu Road at Cruickshank Street,-41.32075882,174.7953439,Kilbirnie
300,1,299,4324,Marsden Village - Karori Road,-41.28229753,174.7460675,Karori
301,1,300,3206,Middleton Road at Churton Drive,-41.2139538,174.8112663,Churton Park
302,1,301,5503,Lambton Quay - Old Govt Buildings (school stop),-41.27921957,174.7777733,Pipitea
303,1,302,4419,Khandallah Village - Stop A,-41.24732664,174.7910641,Khandallah
304,1,303,4362,Parklands Drive (near 18),-41.29065352,174.7260888,Karori
306,1,305,3959,Tawa Intermediate School and College (school stop),-41.16408154,174.8308663,Tawa
307,1,306,6335,Sutherland Road at Rua Street,-41.331349,174.790438,Lyall Bay
311,1,310,5328,Karori Road at St Teresa's School,-41.28556869,174.7347914,Karori
312,1,311,3917,Jamaica Drive at Grenada North Park,-41.186237,174.836814,Grenada North
316,1,315,7517,Oriental Parade (near 260),-41.29112111,174.7956056,Oriental Bay
318,1,317,3530,Somes Crescent at Sunhaven Drive (near 23),-41.2265154,174.8314177,Newlands
320,1,319,3460,Paparangi Shops (opposite),-41.21384667,174.8180624,Paparangi
321,1,320,6526,Grafton Road (near 97),-41.29374564,174.8005742,Roseneath
322,1,321,5349,Montgomery Ave opposite Alanbrooke Pl,-41.27959918,174.7306522,Karori
324,1,323,5934,Mairangi Road at Rutland Way (near 92),-41.26616183,174.7671064,Wadestown
325,1,324,5127,Wadestown School - Wilton Road,-41.26249236,174.765575,Wadestown
327,1,326,6067,Karaka Bay Road (near 321),-41.3082987,174.831555,Karaka Bays
329,1,328,CROF,Crofton Downs Station,-41.25504083,174.7664988,Crofton Downs
331,1,330,5136,Churchill Drive at Wilton Bush Road,-41.263201,174.763316,Wilton
332,1,331,5945,Highbury Road opposite Moana Road,-41.29198636,174.7570551,Highbury
335,1,334,4934,Mairangi Road at Rutland Way (near 107),-41.26569016,174.7667921,Wadestown
338,1,337,4394,Beauchamp Street at Henderson Street,-41.28919352,174.739306,Karori
339,1,338,4456,Mysore Street (near 14),-41.25042003,174.7832716,Ngaio
341,1,340,6920,Riddiford Street near Donald Mclean Street,-41.31576512,174.7805122,Newtown
342,1,341,7301,Strathmore Avenue (near 34),-41.326425,174.820418,Strathmore Park
345,1,344,3822,Kanpur Road (near 59),-41.23758621,174.7918721,Broadmeadows
346,1,345,6224,Kilbirnie - Stop A,-41.31717,174.79587,Kilbirnie
354,1,353,4405,Ngaio Gorge Road (near 67),-41.25658348,174.7754447,Ngaio
355,1,354,4431,Homebush Road (near 1),-41.25080374,174.8048844,Khandallah
357,1,356,6528,Grafton Road (near 171),-41.29678808,174.8018522,Hataitai
358,1,357,6792,Ohiro Road (near 329),-41.31254051,174.7617883,Brooklyn
360,1,359,7785,Aro Street opposite Durham Street,-41.29493422,174.7636015,Aro Valley
361,1,360,3262,Ngauranga - Hutt Road (opposite motorway),-41.24752696,174.8127902,Ngauranga
362,1,361,7788,Raroa Road opposite Harrold Street Walkway,-41.291753,174.75967,Aro Valley
365,1,364,4120,Lennel Road at Sefton Street,-41.26409097,174.7787493,Wadestown
366,1,365,6914,Massey University - Wallace Street,-41.3022585,174.7744113,Mount Cook
369,1,368,3829,John Sims Drive (near 45),-41.23333782,174.7954746,Broadmeadows
371,1,370,3700,Horokiwi Road at Pinkerton Grove,-41.22270841,174.8272553,Newlands
372,1,371,3612,Bracken Road at Carluke Street,-41.21799648,174.8205063,Paparangi
373,1,372,9997,Queens Wharf,-41.28340147,174.7791615,Wellington Central
374,1,373,7417,Adelaide Road at Hall Street (near 254),-41.31032657,174.7768999,Newtown
375,1,374,6043,Inglis Street at Burnham Street (near 91),-41.32604247,174.831574,Seatoun
381,1,380,7713,Brooklyn Road at Central Park,-41.29838519,174.7685734,Brooklyn
383,1,382,5488,Hutt Road at Aotea Quay (to City),-41.26481478,174.784197,Pipitea
385,1,384,3412,Bracken Road at Trebann Street,-41.22089144,174.8225522,Paparangi
387,1,386,6240,Darlington Road at Camperdown Road,-41.30740322,174.8255573,Miramar
388,1,387,3972,Middleton Road opposite Glenside Road,-41.20610959,174.8117655,Glenside
389,1,388,7237,Rotherham Terrace (near 80),-41.31267428,174.8225983,Miramar
390,1,389,7038,Broadway at Cavendish Square,-41.32450923,174.8260348,Strathmore Park
393,1,392,7238,Darlington Road opposite Puriri Street,-41.31184318,174.8238893,Miramar
394,1,393,6337,Queens Drive (opposite 302),-41.33523484,174.7912003,Lyall Bay
400,1,399,4365,Woodhouse Avenue (near 4),-41.28888499,174.7238926,Karori
401,1,400,3222,Amesbury Drive at Claverton Grove,-41.20021017,174.8031355,Churton Park
404,1,403,6527,Grafton Road (near 123),-41.29473227,174.8008402,Roseneath
405,1,404,6568,Thane Road at Robieson Street (near 17),-41.29493848,174.7991738,Roseneath
408,1,407,7546,Greta Point (near 310),-41.30233646,174.804155,Hataitai
410,1,409,7285,Seatoun Heights Road (near 1),-41.32323931,174.8265967,Seatoun
411,1,410,6136,Humber Street at The Parade (school stop),-41.34044,174.77088,Island Bay
414,1,413,3604,Newlands Road at Black Rock Road,-41.22843021,174.8185858,Newlands
416,1,415,5404,Ngaio Gorge Road (opposite 105),-41.25626531,174.7780594,Ngaio
417,1,416,CLIF,Clifton - Cable Car Station,-41.28451384,174.7730767,Wellington Central
418,1,417,3070,Erris Street at Ironside Road,-41.21882257,174.7994715,Johnsonville
419,1,418,3908,Willowbank Road (near 10),-41.18837357,174.8283271,Tawa
420,1,419,4134,Otari School - Otari-Wilton's Bush,-41.26820968,174.7568948,Wilton
421,1,420,7569,Alexandra Road at Lookout Road,-41.29575997,174.7984798,Roseneath
422,1,421,6727,The Ridgeway (near 111),-41.31679402,174.7650407,Mornington
423,1,422,6770,Mitchell Street (near 129),-41.30826267,174.7588061,Brooklyn
427,1,426,6098,Ahuriri Street (near 55),-41.33655597,174.8160938,Strathmore Park
428,1,427,4345,Victory Avenue at Tobruk Street (near 14),-41.28142318,174.7289501,Karori
429,1,428,7040,Seatoun Village - Dundas Street,-41.32269266,174.830777,Seatoun
433,1,432,6732,Halifax Street opposite Breton Grove,-41.32255664,174.7664789,Kingston
434,1,433,6570,Alexandra Road (near 25),-41.29631882,174.7973009,Roseneath
435,1,434,4333,Marsden School - Vera Street (school stop),-41.285701,174.745962,Karori
436,1,435,6935,View Road at Hungerford Road (near 97),-41.33849462,174.7900945,Houghton Bay
439,1,438,7958,Melrose Road (near 41),-41.33666268,174.7791928,Island Bay
441,1,440,3962,Main Road Tawa opposite Sunrise Boulevard,-41.18356281,174.8249741,Tawa
443,1,442,6764,Apuka Street at Mitchell Street,-41.30220476,174.7603155,Brooklyn
444,1,443,6038,Broadway opposite Cavendish Square,-41.32433106,174.8259103,Miramar
451,1,450,6723,Washington Avenue at Connaught Terrace (near 151),-41.3097754,174.7658948,Brooklyn
452,1,451,6924,Wellington Zoo - Stop B,-41.31913091,174.7841881,Newtown
455,1,454,5121,Wadestown Library - Lennel Road,-41.26250167,174.7766768,Wadestown
456,1,455,3435,Mark Avenue (near 206),-41.203663,174.826158,Grenada Village
458,1,457,3970,Middleton Road at Westchester Drive,-41.20404994,174.8167178,Glenside
460,1,459,3054,Truscott Avenue at Elliott Street,-41.22737887,174.7937408,Johnsonville
465,1,464,5341,Marshall Street opposite Ranelagh Street,-41.28603478,174.7277583,Karori
466,1,465,4435,Simla Crescent Station (opposite),-41.247089,174.784399,Khandallah
475,1,474,3702,Horokiwi Road (near 65),-41.22157497,174.830564,Newlands
476,1,475,7256,Kaikoura Street at Akaroa Drive (near 2),-41.30725599,174.8177888,Maupuia
481,1,480,7547,Evans Bay Parade opposite Greta Point Wharf,-41.30352186,174.8032321,Hataitai
482,1,481,6246,Miramar North Road (near 56),-41.30631414,174.8203905,Miramar
483,1,482,5381,Birdwood Street opposite Braithwaite Street,-41.28385942,174.7505817,Karori
484,1,483,5346,Victory Avenue at Montgomery Avenue,-41.28329601,174.7301936,Karori
487,1,486,NGAU,Ngauranga Station,-41.249038,174.813013,Ngauranga
488,1,487,5433,Onslow Alms - Onslow Road (opposite),-41.25310691,174.8016059,Khandallah
492,1,491,5330,Karori Road opposite Tringham Street,-41.28687483,174.7288282,Karori
493,1,492,7012,Cambridge Terrace at Vivian Street,-41.29676236,174.7821092,Te Aro
496,1,495,5016,Wellington Station - Stop E,-41.27843081,174.7789157,Pipitea
497,1,496,7709,Willis Street (near 190),-41.291671,174.773208,Te Aro
499,1,498,5925,Northland Road at Pembroke Road,-41.27939846,174.7614934,Northland
501,1,500,6155,The Esplanade (near 432),-41.34800861,174.7631029,Island Bay
504,1,503,5422,Ranui Crescent at Cashmere Avenue,-41.24696916,174.7966635,Khandallah
518,1,517,7752,Balfour Street (near 83),-41.31640679,174.7681048,Mornington
519,1,518,5139,Cardinal McKeefry School - Wilton Road (opposite),-41.27524886,174.7560091,Wilton
524,1,523,7258,Kaikoura Street at Tamahine Street,-41.30426983,174.8186614,Maupuia
525,1,524,7137,Severn Street at Moselle Street (school stop),-41.34082259,174.7676896,Island Bay
526,1,525,7290,Tannadyce Street (near 87),-41.3275684,174.8262397,Strathmore Park
527,1,526,6002,Wellington Station - Stop D,-41.27826,174.77978,Pipitea
529,1,528,3911,Main Road Tawa at St Francis Xavier School,-41.1792393,174.8249733,Tawa
530,1,529,3024,Erris Street at Cortina Avenue,-41.21826121,174.7950424,Johnsonville
533,1,532,7782,Aro Street at Willis Street,-41.296103,174.770409,Aro Valley
534,1,533,5431,Homebush Road at Onslow Road,-41.25098567,174.80477,Khandallah
536,1,535,6796,Happy Valley Road (opposite 281),-41.32955592,174.7576761,Owhiro Bay
537,1,536,3778,Kenmore Street (near 65),-41.22568139,174.8272188,Newlands
539,1,538,3238,Abilene Crescent at Trilids Lane,-41.20943699,174.8063707,Churton Park
540,1,539,3919,Jamaica Drive opposite Grenada North Park,-41.186132,174.836578,Grenada North
546,1,545,7712,Brooklyn Road opposite Nairn Street,-41.29719639,174.7697356,Aro Valley
547,1,546,7246,Miramar North Road (near 57),-41.30649798,174.8201567,Miramar
548,1,547,7066,Karaka Bay Road (opposite 275),-41.31039222,174.8301801,Karaka Bays
549,1,548,7923,Wellington Zoo - Stop C,-41.31916473,174.7839329,Newtown
558,1,557,3956,Tawa Mall - Main Road (near 206),-41.16978008,174.8250683,Tawa
560,1,559,3518,Kenmore Street (near 72),-41.22567661,174.8273441,Newlands
561,1,560,6959,Melrose Road at Melbourne Road (near 6),-41.33825183,174.7767028,Island Bay
564,1,563,4470,Burma Road opposite Malvina Major,-41.23303,174.7981,Johnsonville
567,1,566,6255,Akaroa Drive opposite Waiwera Crescent,-41.30834352,174.817032,Maupuia
569,1,568,5138,Churchill Drive near Chartwell Drive,-41.25745831,174.7652888,Crofton Downs
570,1,569,7083,Miramar Shops - Stop A,-41.315824,174.814952,Miramar
574,1,573,6215,Pirie Street at Bus Tunnel,-41.29898297,174.7881773,Mount Victoria
579,1,578,3271,Chorley Grove at Chisbury Street,-41.21277272,174.8068407,Churton Park
580,1,579,6236,Park Road at Rotherham Terrace (near 91),-41.31186606,174.8196674,Miramar
584,1,583,5403,Kaiwharawhara Road (near 65),-41.25769,174.78401,Kaiwharawhara
585,1,584,3754,Kentwood Drive (near 14),-41.21787414,174.8310573,Woodridge
588,1,587,7755,Farnham Street at Balfour Street,-41.31984131,174.7689455,Mornington
593,1,592,4368,Hazlewood Avenue (near 62),-41.29698832,174.724106,Karori
594,1,593,6787,Raroa Road at Mt Pleasant Road,-41.293849,174.757618,Aro Valley
598,1,597,3774,Link Road (near 54),-41.22816713,174.8238281,Newlands
601,1,600,4349,Montgomery Avenue at Alanbrooke Place,-41.27941366,174.7308075,Karori
602,1,601,3546,Newlands Road at Salford Street,-41.22906421,174.8183648,Newlands
608,1,607,6909,Ghuznee Street at Cuba Street (opposite),-41.293456,174.776428,Te Aro
614,1,613,7771,Mitchell Street at Colorado Grove,-41.31061453,174.7581526,Brooklyn
615,1,614,4929,Pembroke Road opposite Hereford Street,-41.27149907,174.759729,Wilton
616,1,615,3836,Haumia Street at Fisher Street (school stop),-41.228582,174.79928,Johnsonville
617,1,616,7150,Happy Valley Road (near 85) (school stop),-41.34013523,174.7601364,Owhiro Bay
624,1,623,6346,Airport Retail Park,-41.326261,174.802398,Rongotai
625,1,624,5131,Warwick Street at Gloucester Street (near 4),-41.26879569,174.7597397,Wilton
627,1,626,6039,Ferry Street at Dundas Street,-41.32257494,174.8287288,Seatoun
630,1,629,3476,Stewart Drive at Fitzpatrick Street,-41.22107571,174.8165926,Newlands
633,1,632,6052,Moa Point Road (near 39),-41.33727468,174.8104969,Moa Point
635,1,634,7922,Mansfield Street (near 320),-41.31854692,174.7811853,Newtown
638,1,637,5384,Plymouth Street (near 3),-41.28687342,174.7497529,Karori
640,1,639,5455,Bombay Street at Swansea Street,-41.24924869,174.7824201,Ngaio
641,1,640,4412,Punjab Street (near 10),-41.25218743,174.785468,Khandallah
643,1,642,6069,Karaka Bay Wharf,-41.30437863,174.8312443,Karaka Bays
645,1,644,7101,Frobisher Street at Severn Street,-41.34387992,174.7631935,Island Bay
646,1,645,4329,Karori Road opposite Richmond Avenue,-41.28656133,174.7303544,Karori
647,1,646,4130,Wilton Road at Warwick Street,-41.26797856,174.7602313,Wilton
651,1,650,7746,Hutchison Road - Stop C,-41.307634,174.7750794,Newtown
652,1,651,6022,Constable Street at Coromandel Street (near 123),-41.31260587,174.7867577,Newtown
661,1,660,6142,Frobisher Street (near 75),-41.33952159,174.7644276,Island Bay
663,1,662,4321,Chaytor Street at Curtis Street,-41.28452301,174.7532694,Karori
664,1,663,5415,Calcutta Street (near 30),-41.25142826,174.7879537,Khandallah
666,1,665,4406,Ngaio Gorge Road (near 17),-41.2561607,174.7731629,Ngaio
667,1,666,7222,Wellington Regional Aquatic Centre (opposite),-41.31503208,174.7929168,Kilbirnie
668,1,667,5317,Glenmore Street (near 177),-41.28783015,174.7578989,Kelburn
669,1,668,4432,Onslow Road (near 47),-41.25055234,174.8036839,Khandallah
673,1,672,3913,Jamaica Drive (near 17),-41.181429,174.836826,Grenada North
675,1,674,4925,Northland Road at Seaview Terrace,-41.27948849,174.7614959,Northland
676,1,675,3260,Hutt Road at Rangiora Avenue,-41.25552425,174.7967786,Kaiwharawhara
677,1,676,7562,Hawker Street at Majoribanks Street,-41.29494072,174.7874697,Mount Victoria
680,1,679,4404,Ngaio Gorge Road (near 105),-41.25617527,174.778057,Ngaio
683,1,682,6141,Frobisher Street (near 53),-41.34052845,174.7633791,Island Bay
685,1,684,7523,The Crescent (near 14),-41.28915208,174.8005673,Roseneath
689,1,688,3516,Kenmore Street (near 106),-41.22346462,174.8250097,Newlands
690,1,689,4461,Cashmere Avenue (near 68),-41.24545719,174.7954287,Khandallah
691,1,690,6267,Nevay Road (near 94),-41.30644223,174.8293529,Karaka Bays
692,1,691,4383,Messines Road (near 22),-41.28544373,174.7489983,Karori
695,1,694,5365,Woodhouse Avenue at South Karori Road,-41.28897503,174.723895,Karori
698,1,697,BOXH,Box Hill Station,-41.24601334,174.7887566,Khandallah
699,1,698,6772,Mitchell Street at Virginia Grove,-41.31287452,174.757616,Brooklyn
700,1,699,6551,Evans Bay Parade (opposite 464),-41.30945994,174.7979007,Hataitai
702,1,701,3620,Helston Road at McMahon Way (near 112),-41.21742945,174.8136287,Paparangi
706,1,705,7214,Pirie Street at Porritt Avenue (near 66),-41.29835369,174.7858321,Mount Victoria
708,1,707,7773,Mitchell Street (near 212),-41.31423599,174.7569358,Brooklyn
712,1,711,7927,Hornsey Road at Auckland Terrace,-41.32574519,174.7874752,Melrose
713,1,712,6928,Hornsey Road at Sunglow Avenue (near 47),-41.32764146,174.7871685,Melrose
714,1,713,6237,Rotherham Terrace at Darlington Road,-41.31270032,174.822935,Miramar
716,1,715,7236,Park Road at Rotherham Terrace (near 86),-41.31197783,174.8196472,Miramar
718,1,717,7046,Breaker Bay Road at Eve Bay (near 108),-41.33270588,174.8260247,Breaker Bay
723,1,722,6512,Cable Street at Waitangi Park,-41.29225417,174.7849573,Te Aro
